Precio,Potencia
16221,295
16211,290
18569,285
36358,250
11022,271
18515,208
11159,217
26691,208
29904,194
8044,143
14612,279
10636,166
16593,255
7892,166
26672,117
10812,254
36085,278
5654,159
22143,173
6798,148
34087,114
16618,172
13446,295
26646,242
32200,278
34571,147
27538,171
25900,212
27356,228
28023,234
22392,152
25698,258
31535,117
38757,111
17476,147
9711,129
11479,196
36390,106
18161,191
37152,212
19635,102
35297,206
25836,162
29831,233
6007,201
31331,114
15763,298
8908,270
32573,190
24187,180
16957,245
9379,249
32959,160
21482,219
32105,160
5877,152
23252,125
36334,214
24049,139
22772,187
7637,215
12242,235
38972,120
21928,142
33742,120
16831,230
24556,130
30343,254
27834,126
38422,172
28205,284
23830,196
13412,260
8666,189
25786,143
10515,142
31627,130
20198,216
8985,292
34475,175
24403,244
8681,242
31019,133
32586,179
10629,103
32710,171
35328,197
17278,209
13417,127
39765,229
13963,116
30009,157
32675,226
11731,108
16332,130
24177,293
28718,187
7911,161
23799,118
20194,180
9951,206
33333,154
26673,255
10565,211
27821,222
30494,277
38941,164
13624,223
5835,102
23646,279
16824,237
8815,120
7429,136
7607,114
30650,186
37353,219
16991,236
26168,143
36099,138
36416,232
10580,124
12054,155
29090,220
20823,189
20339,163
8491,299
5706,279
36957,188
20728,211
11997,175
30163,236
22718,237
26972,109
23231,161
17126,189
28595,159
17118,246
8317,206
20504,137
8057,233
31660,242
5402,146
13605,272
20761,232
32043,177
38635,152
18779,293
20155,161
38132,122
28851,143
20366,151
33408,145
11571,246
19017,183
9150,146
24423,190
9137,151
34992,123
33902,244
18833,188
6381,273
13154,163
39235,218
18439,255
24122,277
28956,163
22264,255
8149,185
29660,155
25528,158
6168,232
20032,281
8516,271
24751,269
35373,299
35270,224
15386,284
19157,146
8626,220
25400,252
20979,201
16529,143
21645,114
31424,204
18382,150
9025,152
18844,133
9175,223
35519,176
14174,235
8443,222
26395,169
15725,120
38461,207
36351,207
23196,234
19254,189
19021,178
10724,283
33690,276
6407,141
13032,250
22794,151
24881,201
25756,204
34416,178
30752,211
17926,280
38765,203
19390,115
26939,195
32307,136
35828,245
33513,247
29502,145
35063,101
27486,218
36692,186
20958,193
22232,290
15748,102
15514,273
27738,210
13695,276
13070,100
32765,204
35761,121
21698,241
20123,272
30616,233
16182,164
29833,120
38342,103
36331,230
31128,212
36556,129
26969,130
26876,261
13949,119
29518,153
10670,225
29099,252
17716,114
12837,265
24159,250
26560,279
22106,293
13720,284
33362,156
33258,178
26782,279
26120,262
24790,113
32912,190
39812,113
24156,198
15672,132
19444,279
11784,100
22929,133
6070,118
27906,251
39618,103
7939,263
34841,176
21301,157
12194,259
10851,236
21378,202
5678,166
35640,215
38756,247
34777,219
31183,289
32445,285
6502,121
26665,211
21198,294
26411,174
20867,275
19266,235
36213,242
12367,131
18490,280
14219,166
11310,103
34631,129
19744,112
24867,120
23625,140
11378,220
24149,118
16422,147
32926,185
38171,162
18180,247
32301,291
29014,136
35936,130
19336,173
27200,245
10470,206
35859,202
19953,209
32433,119
30957,238
11523,185
26387,143
36169,181
27990,163
34661,221
18419,261
19457,186
7064,164
15566,154
38085,173
36528,216
11130,228
7042,265
9598,236
37886,194
38477,298
33716,244
17601,198
13061,211
13609,151
22485,245
25805,290
12857,132
16620,103
13177,186
35111,174
28042,279
23645,108
29405,163
16826,129
18890,235
21892,232
14484,175
10495,290
33481,228
16267,114
11743,188
31569,265
33552,269
33948,227
15775,273
8557,280
8587,125
21535,160
5954,222
28544,166
38455,281
20138,249
8127,125
28147,182
16559,207
8395,210
30389,159
5845,138
38932,222
18731,135
38122,120
8832,268
37332,217
17467,147
18107,125
17458,290
33666,135
7581,251
14582,227
13418,248
33091,245
34113,114
23827,178
19419,233
16814,270
38804,258
15024,127
12435,235
6548,256
10065,248
27880,219
8407,187
38407,285
37940,287
10666,277
30092,130
15109,146
39932,133
31505,101
12746,205
16975,294
20596,193
38861,171
8880,151
7785,234
27449,246
19799,189
8990,191
24073,242
19549,177
23259,275
24790,224
14979,241
25316,230
31183,149
33324,192
29624,223
25245,153
28790,233
31756,276
7833,250
10285,177
14589,177
19116,119
12645,190
34150,287
15889,198
35286,272
20994,288
29662,155
31639,101
22205,204
37930,272
12777,267
33315,211
31973,123
23316,256
32304,294
35522,208
27340,167
24830,213
18403,293
19516,183
24091,281
12959,280
36932,148
35554,131
8385,160
38690,269
15367,228
38332,290
24642,201
15789,134
25950,150
30563,298
37991,144
5350,176
23312,212
29127,164
33853,113
38785,192
23610,230
28590,123
34443,164
12170,275
18303,237
11207,112
17316,241
11240,199
6893,237
18753,267
16232,250
22509,198
8117,154
9042,162
31746,170
19016,269
30022,198
32938,165
13787,178
6986,172
15942,146
22458,180
17161,225
25689,151
34163,245
38737,245
13772,251
6211,122
5229,239
19345,250
36819,120
21885,163
31708,171
5048,261
24950,229
20173,168
38737,258
33036,167
10820,297
19292,246
8052,227
28781,206
7302,208
7283,171
20620,202
35461,240
25750,164
37890,233
28183,298
14472,211
8727,254
30523,178
35766,279
5524,225
14079,220
13399,186
32370,147
21532,187
21821,167
8749,271
16353,200
33477,116
29570,137
25837,237
16437,153
9551,233
7823,233
17916,151
20167,114
13391,167
17658,284
34685,211
28380,283
33919,203
7311,106
18560,150
30993,157
35492,291
25981,208
29143,210
17067,253
28916,285
8815,130
36836,293
9773,191
17446,205
35733,112
15464,245
26576,218
8320,240
15750,214
31572,251
22948,156
28515,225
32867,256
5726,283
30820,153
11697,232
17963,262
6081,118
25269,282
15776,176
36816,168
19196,143
20958,137
28369,161
16689,121
22331,172
18436,267
5066,253
35725,224
30212,104
38332,153
30401,185
18393,276
8670,102
30601,137
7251,241
38572,274
32027,241
36846,172
26015,137
14583,291
28104,271
17224,224
35836,169
34299,164
18036,124
24933,115
17392,114
12938,230
9141,294
28350,136
14546,282
10335,224
10077,212
10611,265
10577,290
25002,100
39275,170
33647,202
39831,118
39768,151
35962,217
34583,257
6294,206
20096,154
32328,113
29398,112
22706,183
27340,189
23825,126
22482,188
14318,236
20574,140
19650,147
33930,111
25171,237
39864,105
16801,261
27372,279
21559,140
37334,105
18288,229
27398,114
15694,244
17191,115
23051,255
15737,184
30251,299
10147,109
24643,237
38314,237
23467,255
39808,251
6752,118
6849,167
7642,283
6600,294
25786,141
25183,239
6132,245
36076,250
31691,183
15931,233
12633,152
39881,197
6044,141
29363,293
6582,129
19374,108
6308,269
26301,133
13793,267
6620,187
34883,244
11093,256
27259,149
25655,175
38005,276
36629,288
28610,145
26602,145
25409,225
16110,116
11073,165
20282,203
15195,104
6537,222
22138,281
29207,224
25619,211
29845,115
29310,180
35562,190
33036,234
13697,235
22513,171
8145,195
32818,210
35544,181
18100,137
25104,153
9067,175
35728,114
37317,277
36416,283
7509,215
26400,108
11533,107
19670,209
8932,246
28723,150
5719,299
5074,284
31498,295
36345,130
25541,201
39917,102
31028,198
34545,182
19033,142
36673,128
35974,109
28097,239
32608,145
28525,129
20043,193
16725,131
34483,146
12265,187
27763,162
15116,253
20733,230
30502,122
14247,173
28840,149
26058,263
39929,223
23635,112
30628,225
36362,128
25953,265
24128,220
17061,189
11041,232
17673,247
26059,177
39328,208
22548,113
20078,235
10419,147
15550,240
35337,123
6468,178
29309,292
5808,261
29747,150
11719,102
21363,227
33718,218
33801,157
13012,224
23029,299
5767,212
8895,154
20332,218
19621,219
16334,179
23174,141
38653,120
7073,109
11269,156
22194,252
31811,155
11841,137
39800,185
14699,212
15762,288
7147,211
38383,274
38715,153
7013,145
25081,295
21874,103
13733,293
14479,270
14825,161
26304,223
20635,227
25760,211
14490,184
26252,103
11862,164
9423,161
15450,189
39841,219
27554,229
36826,236
11825,284
17454,144
29251,245
25648,211
29530,275
17516,141
13558,140
13719,188
9886,285
33185,141
26575,134
15100,265
12856,166
33804,140
35988,198
15912,149
27368,203
6770,185
17305,299
14969,178
17404,144
13989,298
24360,246
25121,205
31287,244
39160,292
11789,221
32181,176
19385,155
22061,211
5105,192
26137,140
39714,269
10544,105
18275,296
39550,197
24641,172
11213,267
19485,140
20605,108
25390,107
14867,271
8981,285
14493,203
10682,294
10782,112
34799,118
21984,197
27760,195
30993,148
6524,199
31120,181
5078,257
30473,165
13417,190
18362,158
6209,152
9898,151
23562,180
15871,258
12610,114
32382,220
20791,247
7370,104
24665,234
9710,117
5328,155
25612,174
11794,195
37888,213
11749,200
25608,272
20450,127
8675,149
23460,101
16560,167
37463,227
36663,176
8170,123
38123,211
33810,275
14718,272
5028,218
22397,285
7024,135
18503,101
15303,226
22138,204
30345,117
34505,276
6906,107
12961,285
31140,114
17031,244
20128,122
20663,293
39228,297
20682,192
20193,254
33561,264
12766,148
34844,163
34432,133
34504,117
25858,163
8071,205
21939,173
29931,201
6040,271
7686,116
17666,286
6779,240
18186,151
21459,287
25710,269
27219,163
10057,293
23733,133
24157,194
24613,186
22492,298
25746,201
10188,291
34680,260
13864,239
10796,175
13123,118
13222,236
29074,173
34825,244
7786,149
38638,138
30988,268
38708,237
38108,111
34715,178
28806,114
22043,127
15225,231
14752,135
8457,218
14241,164
5453,197
14896,146
26826,180
15976,138
38586,137
9868,143
21396,278
36634,196
17171,223
29111,125
38688,263
26304,296
33253,196
35980,100
7017,152
12957,105
9792,136
18237,101
21251,222
24252,168
15707,268
39206,278
33740,274
8543,112
5211,168
5331,165
28244,158
13169,167
27104,158
19591,216
36711,109
5727,240
26359,229
27998,114
15929,145
19842,284
28519,237
22393,249
39318,188
13995,176
33656,235
20567,248
33840,249
28831,209
18265,196
10424,144
25625,190
19086,267
34187,213
25539,249
30103,257
32874,289
14215,172
27044,272
16926,134
36501,141
34774,232
30008,126
22560,297
29340,289
29976,131
32626,235
37720,202
9700,184
12860,245
12526,177
7513,242
12830,253
19781,280
12910,143
20847,131
10649,127
14120,266
6951,259
15165,176
19352,117
14746,202
33997,169
29183,218
13804,238
32169,259
5595,247
34592,196
25823,267
10972,235
20882,134
5858,168
10519,225
28769,198
30020,177
24838,248
17879,210
38798,251
29290,116
15255,245
6447,239
34195,243
7850,103
33400,261
16953,191
28535,273
15000,174
14503,258
20493,252
9055,202
37408,123
39440,164
33251,216
9532,252
9924,255
17546,263
31579,181
11085,105
17390,165
18280,166
29118,171
9864,194
38989,147
31849,169
32566,177
15702,166
20385,275
14336,164
36225,271
8782,162
28341,145
29094,246
28866,291
24049,172
35992,170
19567,209
8513,277
18335,162
19837,140
17122,106
39840,236
36007,103
32684,188
31393,276
27754,233
25799,181
14107,120
10993,242
35805,227
33114,294
21138,293
14190,283
31723,204
17886,203
21779,167
33174,259
34086,293
22322,209
23033,256
25074,165
8435,261
33942,126
34059,159
37826,217
35297,266
26322,143
14719,135
19017,118
13314,190
33295,144
14628,248
16492,250
20357,254
38329,197
25365,299
6737,118
14096,140
24938,125
17682,127
32499,163
5294,167
37536,179
29596,150
37649,201
16434,275
9655,109
22493,266
8771,199
13563,221
22558,246
38932,163
31567,223
37376,118
26922,175
17388,161
34332,240
28495,124
13434,188
25991,191
32472,141
31849,216
6541,138
7765,257
34283,232
39625,180
5769,245
22806,206
29982,210
7972,120
23256,149
23653,220
26133,233
30757,149
37069,293
19706,214
32909,100
16095,284
25343,129
31469,285
6313,206
12847,279
14166,264
14930,147
8285,186
21704,228
23705,118
5555,145
26323,294
10432,229
6386,155
15619,244
11854,191
12637,181
26225,178
31739,249
15618,204
12373,126
25187,154
7327,259
37391,159
23549,208
12642,255
19435,255
38760,219
9381,252
36047,184
24558,185
35782,216
9782,253
30881,207
34409,174
24462,218
7983,298
36933,244
7523,106
14677,283
15292,291
20089,247
9581,265
16907,174
10609,157
27936,115
38988,278
34506,126
18163,150
17537,174
27419,243
14455,186
14063,287
5834,222
37214,175
32398,139
39492,166
7413,229
14505,201
7105,275
7568,279
38560,251
19195,192
20762,209
20898,181
26577,177
6214,101
25803,164
28698,119
37980,133
6658,140
17270,268
27301,122
10141,137
18777,271
34441,166
33469,161
8845,239
28290,129
35699,186
38146,292
8293,268
21608,247
5737,217
21619,105
17470,174
27372,231
21117,192
19779,109
34294,150
26630,192
17178,137
24935,228
27784,235
28027,201
36008,180
6823,182
11852,290
18072,260
16133,242
20111,130
37312,120
29161,230
6777,225
29014,293
19772,134
23161,268
12490,286
29502,243
37737,283
22709,144
13998,158
33906,277
9656,111
30735,239
34092,132
6242,276
6831,120
33511,159
12246,151
36467,281
23302,266
8232,276
15972,222
39592,205
15683,291
28664,199
38172,253
23105,170
26700,234
16017,299
25594,161
16384,187
35348,123
21448,139
14491,175
18112,274
36021,235
5968,281
5368,108
13424,102
30496,281
35936,120
18322,194
6469,275
9259,274
15292,295
31841,290
33365,115
22207,206
27912,192
20235,232
38547,238
24276,256
36923,178
10534,169
31469,147
37563,114
5021,133
39268,159
20799,289
31336,101
8641,179
26596,118
37959,148
18306,177
13587,127
36359,147
26498,195
9662,264
32197,276
25719,208
29665,275
30032,172
17641,199
35028,128
20651,287
13536,256
11273,157
11284,147
30692,122
13817,126
33955,106
31555,148
25378,281
22127,208
22952,167
16539,269
19692,286
23120,271
18334,253
33615,250
12903,172
33527,200
20629,107
22740,152
38782,241
31708,298
15860,234
22438,236
6764,102
11009,177
25842,244
38435,271
8370,185
25454,145
8650,189
30708,285
8190,255
13789,241
37125,108
38159,214
22459,253
23768,229
20563,174
32885,180
26885,227
11895,133
28958,246
6531,138
10481,112
28932,232
26360,149
29829,122
24932,221
20890,219
23807,187
16767,256
13071,211
31149,210
20540,171
9712,253
31201,156
24899,100
24787,255
25982,212
27606,161
15150,146
25393,177
32750,205
13593,286
22358,258
21607,297
29811,225
33074,276
25595,104
31853,130
13183,136
25661,178
18703,242
35815,151
34565,296
27942,238
38161,142
14716,297
38349,250
5132,139
8385,162
38743,229
12213,186
31119,172
7835,274
7738,203
9134,257
30892,115
13353,158
20690,146
6909,215
30703,257
19496,208
17062,108
14850,164
32701,158
39731,201
10153,291
15481,235
38734,222
5889,279
24445,245
11461,190
33205,195
28351,157
21006,276
15940,131
16258,147
29485,144
28763,281
6067,199
25607,199
14018,145
20187,258
8985,264
24563,243
23608,273
6726,225
31582,145
10791,220
13458,187
22221,160
25968,145
22070,278
32937,289
25802,262
15420,180
11642,269
24775,144
33754,217
9357,295
26263,146
18201,257
7739,251
18231,293
26168,270
37624,261
15635,122
14964,160
32785,264
34510,112
22261,298
24254,106
16392,269
17336,265
16939,279
32412,271
21676,291
14843,240
30112,127
35598,195
38001,206
32228,197
19429,211
23758,100
7272,142
22350,141
27538,194
8400,277
20371,287
23147,228
8291,150
15892,243
39326,266
30995,114
10409,224
34823,260
12869,186
27401,152
30958,244
15766,188
24768,205
35794,105
31145,130
15086,296
31442,139
21412,257
30596,168
15255,234
28332,112
20764,103
32563,277
27139,102
10062,239
12244,164
11372,126
24965,206
21956,149
18894,116
38382,299
9050,131
21709,278
20722,116
20210,133
39489,134
22733,251
25080,281
32250,245
25229,149
21475,273
34011,275
13128,202
37450,132
23897,188
13168,254
11861,228
18750,184
21988,158
7979,109
28524,252
12065,156
28184,165
38365,218
28704,211
10622,114
23261,255
33419,112
39467,213
30605,217
34171,241
27164,213
18796,293
36320,133
5665,200
37694,124
29230,211
27995,153
31784,111
19605,225
22463,236
13419,130
38837,177
10263,152
39131,211
39523,142
5519,265
36106,141
15514,223
12233,299
6102,275
5597,166
24657,165
11256,243
34401,182
11554,193
17664,204
29386,243
9846,130
31205,217
30570,285
35255,127
26182,103
21043,237
5400,278
24239,117
15416,146
8412,259
21440,257
29406,263
6875,108
10752,263
26217,128
17489,243
6353,191
31986,248
26371,163
19691,210
9311,293
15794,223
7934,286
21406,209
15394,217
31872,255
25800,282
26352,199
33312,130
20438,260
28385,287
23482,268
37471,180
18026,145
24648,148
10435,292
13493,141
11691,250
7763,211
25389,126
36498,259
21934,187
10574,220
6587,102
16688,159
9409,178
10783,244
38480,131
31751,106
17041,170
28227,227
21654,296
31370,157
34482,267
16586,211
10322,147
18932,278
34299,284
30179,210
10257,170
14777,264
16249,174
26390,173
25369,220
17881,154
14587,140
33264,196
13791,247
27375,132
27611,267
12833,133
20754,161
17577,118
36095,270
26248,296
36891,290
29124,109
9566,219
7196,222
36115,203
24859,240
16345,104
39077,157
5864,158
17055,227
24747,286
16978,185
29599,203
22615,242
34377,228
35031,137
16760,206
38714,208
30762,152
39332,151
9944,100
18877,110
34990,157
39076,227
8258,267
36629,287
27958,143
25317,105
20775,255
16039,258
34097,107
39207,104
27553,205
5055,281
28161,211
37873,116
20184,265
5669,108
17663,177
30318,113
38734,253
21691,212
23522,289
16656,190
20893,124
21493,263
8632,197
35336,260
28112,102
18266,238
21940,211
29003,285
37872,291
39815,245
35869,146
22257,271
21682,286
24622,149
35408,296
13837,256
20407,223
34309,189
11382,166
32654,101
23895,252
38551,246
26376,267
5370,101
5486,164
28762,289
31613,190
8196,281
34401,272
15813,215
13572,148
33225,168
37275,265
11843,231
6105,244
36639,225
23051,280
33708,152
16864,211
39764,258
6425,249
11849,238
23976,261
39258,212
36113,242
20401,213
17884,237
23824,280
39414,147
21142,130
10956,136
18928,207
14721,127
16157,258
11696,169
32862,113
10190,221
9663,115
9331,124
33549,266
21246,165
30761,137
8262,268
12036,202
27322,197
24131,214
9677,139
12972,163
20329,188
25493,199
23595,243
26923,181
14735,176
39457,158
12727,190
12764,197
32599,238
5818,100
38892,112
10660,129
34521,296
39470,117
23385,177
28296,240
28616,131
31382,170
16139,299
37060,149
27419,298
32785,215
20702,212
34217,179
17397,130
31940,150
33341,254
15067,159
18824,132
18444,280
38307,226
15974,299
34290,260
21016,225
37112,140
33513,118
7956,140
13077,184
39938,188
23000,141
18806,219
17809,122
19855,132
34388,119
11458,252
11853,189
37222,203
23320,279
33618,111
22352,259
12297,260
32940,295
8203,242
22273,150
30368,105
16650,190
35984,296
12382,168
5801,262
24733,222
14969,261
21733,290
37449,295
31143,245
30705,214
33363,253
35720,210
14972,160
38351,206
27412,177
29078,194
27580,173
19855,147
24569,299
30738,195
11772,130
29874,133
24731,186
15131,234
5788,182
21184,234
35897,146
7889,235
14569,228
26657,224
15141,176
24656,102
26618,280
16934,191
28286,265
12612,278
37069,242
21205,199
32331,226
18934,294
15095,291
30958,167
23706,232
36472,189
39629,188
28004,109
25431,107
39502,111
36385,163
9663,217
17818,158
27686,294
28977,149
23454,250
18358,139
11668,221
14921,196
39959,226
37328,186
13859,176
28970,220
13872,245
24230,248
31708,210
23847,228
32105,265
9922,140
9392,269
18541,236
24551,122
24381,177
27948,110
31728,170
7024,258
21713,125
7486,129
6155,261
15082,273
23569,201
12086,168
7317,232
9491,288
20916,265
20248,255
7511,253
29226,160
30025,205
12848,122
19274,273
35958,212
21304,129
16294,166
31425,260
8175,230
32775,296
14425,220
31013,182
32928,269
13210,161
7759,285
21091,156
5002,100
35160,201
25707,287
20248,168
10773,158
17786,145
20037,205
6885,133
21331,200
27495,196
18450,252
14491,269
14268,128
32757,252
11791,281
33314,222
33583,172
26550,294
5093,242
14967,103
21218,137
13627,119
9947,212
28178,122
33876,264
27908,289
24971,210
37584,235
13959,264
33261,144
20835,196
24257,132
8346,234
35807,121
35418,232
16340,114
38012,120
14597,225
30557,188
12737,116
22276,155
12310,149
24344,234
15391,217
15892,221
16197,149
18050,159
18535,224
10122,215
14852,234
10387,267
36759,272
39878,286
38725,187
12146,204
5560,154
6312,163
23205,292
16595,281
27030,195
26329,267
7651,280
15006,143
26966,290
32846,229
26774,248
9083,149
38513,210
13749,279
35783,236
22325,198
23680,247
22323,245
27684,183
39493,129
17213,164
36831,123
32713,274
12187,189
37800,205
37583,271
19408,256
27369,176
8414,167
24510,208
17120,244
39311,196
38039,232
10295,191
25460,187
19963,149
16580,202
27286,211
32328,267
24093,145
26605,278
11722,110
11766,111
20928,240
26274,163
39416,107
25612,292
39898,108
34047,229
6506,177
20222,240
17363,101
24613,295
35628,275
9136,173
16161,230
28574,295
31902,233
7810,186
16663,104
11152,230
5012,237
16162,270
27322,246
12999,113
12219,248
10328,223
8621,142
29256,127
16314,248
5652,263
21182,123
20659,281
39413,265
15435,116
33067,249
27258,182
33287,144
8688,173
12689,288
6379,238
32624,160
30964,137
27891,165
17516,132
18886,142
25307,258
29843,211
10912,134
26514,136
26823,274
33797,199
11449,122
6725,263
20870,267
14304,188
12522,114
18663,264
9784,231
14472,249
33952,121
15055,177
34508,244
17676,171
30192,197
29722,189
12446,208
9725,193
25061,179
27671,193
6409,179
13205,137
21365,251
5256,233
20704,295
34902,233
6195,125
39012,200
16415,268
26686,174
16662,137
33743,182
37161,270
7402,280
18275,242
33182,155
19915,204
5909,283
5372,130
27620,284
39112,278
13515,251
7431,157
26054,172
37624,231
15585,109
36958,290
6695,172
39675,114
38787,197
6403,162
22810,118
13855,212
15839,162
5010,215
14230,283
34256,120
30651,261
37383,244
18662,245
18739,180
6789,165
24420,278
28761,164
22357,142
16317,156
26534,237
30734,136
37872,275
12689,219
8567,168
25732,155
25774,218
28195,263
27257,258
9394,154
27228,137
17388,114
16319,243
11475,176
36555,152
23158,283
19728,106
34545,284
36100,154
21150,151
38214,103
37876,142
8239,139
35615,220
18746,129
25921,237
27745,202
6245,106
29853,263
32632,262
17856,266
10105,263
7513,208
7801,119
37345,148
18895,195
13221,158
11038,276
37031,189
20082,125
19648,135
5364,270
39568,225
19110,142
10958,198
14096,132
12436,199
26177,196
31754,272
29544,144
17638,187
5179,242
8873,194
22570,116
22157,239
9460,121
5352,250
26586,189
10344,177
9507,239
37885,213
21865,167
32213,209
9477,278
11533,224
28396,240
17755,156
5865,154
16173,181
38371,206
16254,255
9018,201
10192,271
7015,246
8380,273
33343,210
8770,206
10829,201
39381,102
20545,247
23263,124
30675,174
30362,283
5148,160
6754,222
31745,154
12378,262
25140,286
14371,138
31999,284
17779,182
36075,294
35697,133
14795,212
9218,268
16672,249
36042,126
16009,248
24544,268
34381,130
30287,254
7586,264
7648,293
23101,281
26692,236
12407,182
22254,269
20234,263
27211,109
34480,286
29846,139
20321,153
17646,266
27117,234
9893,103
14476,242
22270,275
26702,105
9382,172
6785,262
16735,299
35177,298
35712,295
21679,157
22064,176
35563,118
38092,161
31867,170
38754,237
24502,124
5760,271
29142,226
22290,157
10499,252
5364,219
24797,210
37535,267
21105,175
12939,169
18936,237
20863,165
17561,219
15447,252
35624,298
17411,186
24465,238
24642,221
36262,263
35363,148
7107,147
12928,214
24317,186
30017,106
18528,176
18313,278
6559,244
20167,259
20343,253
12523,220
33439,223
20524,249
18285,240
15973,224
27694,111
9302,170
27391,100
9611,260
14372,218
29312,241
19080,210
20082,163
35677,142
25874,285
13378,140
6597,295
16600,214
8747,138
18879,100
18017,140
29815,272
23964,187
33812,197
29714,187
23890,178
9725,240
25684,170
31325,236
37542,290
18092,198
35382,250
30457,281
11131,274
30215,266
17612,186
18091,253
34759,100
5559,241
5713,211
20184,173
20261,164
25372,168
37140,166
38024,276
37544,149
5037,157
17697,152
36707,190
31016,214
39600,217
28984,156
10167,185
5432,117
9151,115
11411,229
35788,112
31623,272
27104,179
5256,299
38439,142
38257,299
23066,153
37746,258
7460,236
39743,172
8216,147
19267,117
14581,110
9515,289
27076,183
14776,118
26947,199
7963,215
11786,189
18866,173
37305,123
22360,112
37813,224
6193,215
9512,273
27666,280
21630,256
13983,263
5636,170
8775,225
7421,244
18025,275
14280,251
16351,281
35171,218
8644,190
21142,184
12773,207
33466,226
15778,220
17501,228
7108,294
34369,105
30818,177
15251,282
28341,137
16678,260
19367,215
34672,201
9332,107
17002,177
25284,211
20700,247
18769,154
34318,147
29323,283
32610,187
11963,109
12838,151
17243,277
32939,133
6845,263
21766,160
17780,243
6509,178
28957,117
39346,170
22263,274
31148,185
36533,131
17931,142
6359,182
29532,267
25344,292
9242,262
25601,168
24116,149
35782,111
23880,184
8499,222
36587,157
31020,182
13080,290
28207,276
38957,211
18908,227
35652,135
35344,153
30034,146
30788,214
17751,259
38793,223
37839,280
14385,259
23232,289
39790,264
20831,195
25125,206
22682,219
22288,200
29405,202
7620,265
18854,257
14677,285
29074,131
22824,165
5765,278
36615,110
17975,286
14341,247
33141,136
17334,201
20835,148
31548,118
30039,282
37530,267
23565,106
14834,232
5840,141
18873,187
36568,275
15846,234
10899,110
25502,276
5565,257
14187,140
12226,102
9311,139
30689,150
11083,131
17598,147
21940,170
31880,298
7580,247
14386,188
24522,208
31224,134
19635,207
5671,251
38545,139
31855,151
19260,211
6074,138
14475,167
17878,288
20120,175
28147,164
6986,161
37430,101
22430,233
7176,221
23722,174
23617,270
32115,139
16906,188
11610,266
18411,127
14180,179
15073,162
35960,291
10901,239
9482,140
30428,128
12400,122
12396,179
12338,150
17500,211
16545,204
10241,144
28778,189
27821,249
9695,237
16530,234
19318,188
27331,114
31355,176
16324,205
33149,273
8218,189
25141,186
7837,160
19379,207
9239,160
25812,150
34669,265
14611,111
9150,176
16109,211
39214,165
31016,281
16936,266
16036,266
19021,214
20471,129
28244,204
6502,275
39178,130
8770,252
9001,295
25946,278
5598,112
35316,290
30567,227
31508,269
35276,281
28671,200
21450,166
19908,179
36212,283
11806,202
23015,118
22158,273
20456,242
32588,131
27491,276
29188,248
32079,164
9019,297
17419,126
38697,250
24396,146
34892,111
12973,184
26113,165
16136,232
24203,236
36285,247
28039,209
6184,181
27727,224
21911,162
5916,171
8574,197
22790,172
22625,170
10206,129
24517,224
21105,115
7690,232
5690,256
30103,146
39263,200
16085,206
30825,225
15720,121
16720,284
5897,182
22094,262
28572,159
20150,297
21799,287
14663,157
32007,102
30671,261
30385,144
16236,149
27024,101
22376,114
23157,264
24945,242
28017,287
6756,195
7576,184
30467,291
36205,210
17674,279
27353,122
34849,198
9535,136
22118,206
5632,140
18280,156
19746,196
24285,124
23047,209
15207,136
10591,139
32757,184
21226,145
34732,287
32206,201
25256,197
38822,118
14784,190
24937,236
16219,168
14399,104
38312,253
32657,246
25047,257
15559,147
25157,211
11618,243
11780,298
32050,117
13015,283
8130,248
33083,130
21480,228
16528,230
10914,124
16179,107
25472,292
17076,161
29783,234
18824,106
9299,235
13118,118
15756,244
12953,238
20185,210
19674,276
38927,110
5386,140
31617,289
12192,213
15745,279
35020,293
26159,295
8409,191
30745,174
34455,166
34166,267
33072,104
17109,215
7484,249
39622,217
7597,264
8983,110
22040,143
35554,280
32916,176
31372,217
34048,215
24669,288
14777,166
25968,112
16292,191
18923,110
32703,238
23657,184
8629,184
7114,234
39445,116
30574,147
37349,241
27257,290
22973,291
30737,196
17047,174
27113,292
5694,261
20588,236
25067,176
11704,227
6971,136
16441,129
36476,268
19677,272
32818,146
6868,234
23055,241
6728,147
12632,233
17043,133
11403,200
20732,145
23526,286
14340,169
27394,235
38021,123
9102,166
24159,103
11212,100
36824,133
16525,208
33760,108
32457,162
15532,109
18518,237
11476,277
24743,143
6004,217
8271,275
5209,105
30463,220
10539,251
24977,194
13606,210
39052,285
8148,204
38536,163
10607,283
24586,239
34250,262
23594,170
12399,203
30117,188
38126,105
38617,292
12498,209
14628,287
5329,211
12032,295
25622,256
33584,265
9722,249
22772,226
25569,235
8235,162
9576,240
31707,254
38868,245
35285,117
29154,176
25054,289
22165,241
19439,238
27515,202
31962,216
24464,116
35413,278
38270,113
25269,156
36541,192
13009,233
22007,213
31462,284
16542,231
22434,238
34765,208
28769,218
27465,191
26868,110
25156,198
25300,107
18435,213
9114,286
13095,248
8951,164
26468,192
32073,251
39341,257
7768,203
38979,198
30351,183
20445,284
6160,172
27361,244
12041,158
23767,130
15846,163
24924,147
18882,122
19738,297
26019,257
6095,154
19123,106
33132,211
6079,205
34657,197
37375,111
29754,159
36153,151
23344,254
39241,239
9979,240
6212,171
14001,289
18248,224
38187,256
20608,262
36368,159
10283,256
30854,130
15715,176
21165,175
39108,160
31797,101
15584,260
19780,299
